,destination
0,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,113"
1,/www.nasa.gov/shuttle/missions/sts-69-mission-sts-69.html
2,"/www.nasa.gov/cgi-bin/imagemap/countdown70/61,217"
3,/www.nasa.gov/facts/faq09.html
4,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,152"
5,/www.nasa.gov/shuttle/missions/41-g/41-g-patch-small.gif
6,/www.nasa.gov/news/sci.space.news/2566
7,/www.nasa.gov/shuttle/missions/sts-43/images/91HC716.GIF
8,/www.nasa.gov/msfc/description/instruments/uit.html
9,/www.nasa.gov/shuttle/missions/sts-6/images/83HC222.GIF
10,/www.nasa.gov/payloads/processing/paylproc.html
11,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,220"
12,"/www.nasa.gov/cgi-bin/imagemap/countdown/327,277"
13,"/www.nasa.gov/cgi-bin/imagemap/countdown/322,279"
14,/www.nasa.gov/images/lcc.jpg
15,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,222"
16,/www.nasa.gov/shuttle/missions/sts-51/STS-51-2.gif
17,/www.nasa.gov/finance//brrow_1t.gif
18,/www.nasa.gov/htbin/wais.pl/ROMPS
19,/www.nasa.gov/shuttle/missions/sts-70/news/sts-70-mcc-06.txt
20,"/www.nasa.gov/cgi-bin/imagemap/countdown70/63,150"
21,"/www.nasa.gov/cgi-bin/imagemap/countdown69/291,288"
22,"/www.nasa.gov/cgi-bin/imagemap/countdown69/331,283"
23,/www.nasa.gov/shuttle/missions/sts-45/sts-45-info.html
24,/www.nasa.gov/shuttle/missions/sts-30/images/89HC316.GIF
25,"/www.nasa.gov/cgi-bin/imagemap/countdown70/73,192"
26,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,155"
27,"/www.nasa.gov/cgi-bin/imagemap/countdown69/397,280"
28,/www.nasa.gov/history/gemini/gemini-3/gemini-3.html
29,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0635.gif
30,/www.nasa.gov/shuttle/missions/sts-64
31,/www.nasa.gov/elv/SCOUT/radcal.jpg
32,"/www.nasa.gov/cgi-bin/imagemap/countdown70/234,284"
33,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,217"
34,/www.nasa.gov/persons/nasa-cm/dual-pad.gif
35,/www.nasa.gov/shuttle/countdo
36,/www.nasa.gov/htbin/wais.pl/ASEM
37,"/www.nasa.gov/cgi-bin/imagemap/countdown70/346,284"
38,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0909.gif
39,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,213"
40,"/www.nasa.gov/cgi-bin/imagemap/countdown70/348,286"
41,/www.nasa.gov/htbin/wais.pl/transcripts
42,/www.nasa.gov/htbin/wais.pl/future+launches
43,/www.nasa.gov/shuttle/missions/sts-70/news/sts-70-mcc-09.txt
44,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,196"
45,"/www.nasa.gov/cgi-bin/imagemap/countdown/112,178"
46,/www.nasa.gov/htbin/wais.pl/MSX
47,/www.nasa.gov/Entertainment/Magazines
48,/www.nasa.gov/htbin/wais.pl/servicing+and+aid+and+tool
49,/www.nasa.gov/procurement/specnote.htm
50,/www.nasa.gov/htbin/wais.pl/appollo+13
51,/www.nasa.gov/images/whatsnew.gif
52,"/www.nasa.gov/cgi-bin/imagemap/countdown/109,141"
53,"/www.nasa.gov/cgi-bin/imagemap/countdown70/189,287"
54,"/www.nasa.gov/cgi-bin/imagemap/countdown71/324,274"
55,/www.nasa.gov/shuttle/resources/orbiters/atlantis.html
56,/www.nasa.gov/shuttle/missions/sts-71/images/images.html
57,"/www.nasa.gov/cgi-bin/imagemap/countdown69/290,295"
58,/www.nasa.gov/history/apollo/apollo-14/images
59,/www.nasa.gov/msfc/description/instruments/hut_logo_icon.gif
60,/www.nasa.gov/history/apollo/sa-1/news
61,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,190"
62,/www.nasa.gov/news/sci.space.shuttle/archive/sci-space-shuttle-17-oct-1994-70.txt
63,"/www.nasa.gov/cgi-bin/imagemap/countdown69/178,288"
64,"/www.nasa.gov/cgi-bin/imagemap/countdown70/56,215"
65,"/www.nasa.gov/cgi-bin/imagemap/countdown70/339,288"
66,"/www.nasa.gov/cgi-bin/imagemap/countdown69/341,278"
67,/www.nasa.gov/persons/astronauts/q-to-t/SolovyevA.txt
68,"/www.nasa.gov/cgi-bin/imagemap/countdown/89,170"
69,/www.nasa.gov/mccoy
70,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,197"
71,/www.nasa.gov/shuttle/missions/sts-2/images/81HC843.GIF
72,/www.nasa.gov/persons/astronauts/a-to-d/BakerMA.txt
73,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,183"
74,"/www.nasa.gov/cgi-bin/imagemap/countdown69/301,291"
75,/www.nasa.gov/shuttle/missions/sts-26/images/88HC406.GIF
76,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0823.txt
77,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0589.txt
78,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,182"
79,/www.nasa.gov/shuttle/missions/sts-63/news
80,"/www.nasa.gov/cgi-bin/imagemap/countdown69/400,284"
81,/www.nasa.gov/images/kscmap-small.gif
82,"/www.nasa.gov/cgi-bin/imagemap/countdown/377,279"
83,/www.nasa.gov/htbin/wais.pl/msbls
84,"/www.nasa.gov/cgi-bin/imagemap/countdown/88,142"
85,/www.nasa.gov/shuttle/technology/sts-newsref/operations.html
86,/www.nasa.gov/software/winvn/userguide/3_3_3.htm
87,"/www.nasa.gov/cgi-bin/imagemap/countdown69/333,284"
88,/www.nasa.gov/shuttle/technology/sts-newsref/01_nsts.txt
89,/www.nasa.gov/htbin/wais.pl/future+shuttle+launches
90,/www.nasa.gov/payloads/processing/vpart8as.gif
91,/www.nasa.gov/shuttle/missions/sts-69/test/69final.gif
92,/www.nasa.gov/shuttle/missions/sts-67/images/index67.gif
93,"/www.nasa.gov/cgi-bin/imagemap/countdown70/298,290"
94,/www.nasa.gov/msfc/crew/astronaut.html
95,"/www.nasa.gov/cgi-bin/imagemap/countdown70/283,290"
96,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0915.jpg
97,/www.nasa.gov/images/ssf.gif
98,/www.nasa.gov/biomed/climate/gif/ozonehrlyfin.gif
99,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,214"
100,/www.nasa.gov/shuttle/missions/sts-71/news/sts-71-mcc-0.txt
101,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,192"
